seq_ID,city_name,origin_state,DEST_STATE_ABR,median_departure_delay_mins,sd_departure_delay_mins,prop_dep_early30,sd_arrival_delay_mins,median_net_delay_as_dest,sd_net_delay_as_dest,prop_dest_del30,busiest_day_of_week_dep,mean_dep_on_busiest_dow,busiest_day_of_week_arr,most_common_dest_apt,most_common_dest_city,most_common_origin_apt,most_common_origin_city,most_common_dest_state,most_common_origin_state
1348702,"Minneapolis, MN",MN,MN,0.5712581276957922,0.04577168156062418,-0.14746625234205302,0.38393262158948227,-1.0380008516197587,0.5811704328673725,-0.38794960464955625,1,2.7259717415468163,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1349505,"New Orleans, LA",LA,LA,0.32992075018328415,-0.6345704584299342,-0.14746625234205302,-0.4628120718467727,-0.2879522028336053,0.10172670744451501,-0.5818259743804697,7,0.7187627387228377,7,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1432105,"Portland, ME",ME,ME,-0.15275400484173188,-0.2540624777014312,-0.14746625234205302,1.134597541362307,-0.2879522028336053,-0.25598709785260065,0.3845236344336834,5,-0.24160673833868113,5,1127805,"Washington, DC",1127805,"Washington, DC",NY,NY
1143302,"Detroit, MI",MI,MI,0.32992075018328415,0.37181758303724477,-0.14048513797029255,0.7628116413593444,-0.7879846353577077,0.34023879024432907,-0.2574960155048841,1,2.718612588465885,1,1393007,"Chicago, IL",1393007,"Chicago, IL",FL,FL
1410005,"Philadelphia, PA",PA,PA,0.08858337267077615,-0.5401374306876269,-0.14746625234205302,-0.12784809508352557,-0.7879846353577077,0.20392812015669093,-0.5787471106336516,5,1.8851885020504293,5,1072102,"Boston, MA",1072102,"Boston, MA",FL,FL
1449202,"Raleigh/Durham, NC",NC,NC,0.32992075018328415,0.056734283455536307,-0.12985463524824417,-0.09374237428164973,-0.2879522028336053,0.2083168223563022,-0.04273084201569607,1,0.7960338460726151,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",NY,NY
1079206,"Buffalo, NY",NY,NY,0.32992075018328415,0.38629084532340535,-0.14746625234205302,-0.19437749755282824,-0.2879522028336053,0.15708149630417834,0.14824937215429632,1,0.049079808358100406,1,1247805,"New York, NY",1247805,"New York, NY",NY,NY
1538005,"Traverse City, MI",MI,MI,0.5712581276957922,0.3454967987843905,-0.14746625234205302,1.0283658875418078,-0.2879522028336053,1.3602134016107517,1.7327974781096451,1,-0.37223170552520957,1,1143302,"Detroit, MI",1143302,"Detroit, MI",MI,MI
1039707,"Atlanta, GA",GA,GA,0.5712581276957922,-0.6694642105790769,-0.14746625234205302,-0.14424883227250623,-0.7879846353577077,0.3417554389105623,-0.8414133797042866,1,7.58669235150186,1,1320402,"Orlando, FL",1320402,"Orlando, FL",FL,FL
1409803,"Newport News/Williamsburg, VA",VA,VA,-0.3940913823542399,-1.0388602770808888,-0.14746625234205302,-1.1803289634181646,-0.2879522028336053,-1.442917549371147,-1.5708813004740634,1,-0.40166831784893425,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1098002,"Chattanooga, TN",TN,TN,-0.15275400484173188,0.14723068429764347,-0.14746625234205302,-0.42326707749029285,-0.037935986571554066,-0.05107781712193736,0.0013320007421984508,4,-0.22799230513895843,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1295304,"New York, NY",NY,NY,0.5712581276957922,0.03997753372401241,-0.14746625234205302,0.5800550585013339,-0.037935986571554066,2.4152317767015847,2.369824445718245,1,3.3809363657496916,1,1393007,"Chicago, IL",1393007,"Chicago, IL",FL,FL
1069302,"Nashville, TN",TN,TN,0.5712581276957922,-0.30385076225316315,-0.14746625234205302,-0.26924767530973504,-0.5379684190956565,0.040123254972741815,-0.29672010709599517,1,1.1308753112549836,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1247805,"New York, NY",NY,NY,0.32992075018328415,-0.16349412127125018,-0.14746625234205302,0.37618581548466395,-0.5379684190956565,0.9238686179765987,0.29739941942127646,1,2.172195472206745,4,1289208,"Los Angeles, CA",1289208,"Los Angeles, CA",CA,CA
1473003,"Louisville, KY",KY,KY,0.32992075018328415,0.3144254268929343,-0.14746625234205302,0.5142051063301972,-0.037935986571554066,0.15179754583342978,0.17252242866074013,4,0.026634391461260332,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1087402,"Akron, OH",OH,OH,0.20925206142703015,0.3218357284431073,-0.14746625234205302,-0.20336811972660182,0.46209644595254834,-0.2572490529845471,0.41482192305561516,4,-0.2898091910187804,4,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1161802,"Newark, NJ",NJ,NJ,0.5712581276957922,0.05286917495735454,-0.14746625234205302,0.901706285016683,-0.037935986571554066,1.4256381310612416,2.0048936158753135,4,2.2005282115683307,4,1320402,"Orlando, FL",1320402,"Orlando, FL",FL,FL
1058102,"Bangor, ME",ME,ME,0.08858337267077615,-0.18689153467470926,0.32094272274953306,-0.11341662386573123,0.08707212155947153,0.9556504882952374,1.3276855291197711,1,-0.37407149379544236,1,1295304,"New York, NY",1295304,"New York, NY",NY,NY
1452401,"Richmond, VA",VA,VA,0.08858337267077615,-0.11841297271051433,-0.14746625234205302,-0.037032222003035596,-0.037935986571554066,0.05061175235909241,0.304582890056803,4,0.06784564871447489,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1387102,"Omaha, NE",NE,NE,0.32992075018328415,0.1821768483679053,-0.14746625234205302,-0.40524410501615915,-0.2879522028336053,0.3801790899771626,-0.1958949948995688,3,0.08697944672489602,3,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1509602,"Syracuse, NY",NY,NY,0.08858337267077615,0.8643686826088715,-0.14746625234205302,0.35937078193253874,-0.037935986571554066,0.9017297747505745,0.93006779568401865,4,-0.1308514844706669,4,1393007,"Chicago, IL",1393007,"Chicago, IL",NY,NY
1412202,"Pittsburgh, PA",PA,PA,0.08858337267077615,-0.22491769710194215,-0.14746625234205302,0.01681719948359819,-0.2879522028336053,-0.012941151847150415,0.01731497487422834,1,0.5862979832660765,1,1295304,"New York, NY",1295304,"New York, NY",FL,FL
1129806,"Dallas/Fort Worth, TX",TX,TX,0.5712581276957922,-0.4576350224331739,-0.14746625234205302,0.2664773521880338,0.46209644595254834,0.4022235109728192,-0.23918803085665588,5,5.461736899382982,5,1289208,"Los Angeles, CA",1289208,"Los Angeles, CA",TX,TX
1468305,"San Antonio, TX",TX,TX,0.08858337267077615,-0.6434042712758039,-0.14746625234205302,-0.6004382114027053,-0.7879846353577077,-0.12781296592324748,-0.6288820708844622,3,0.3842892311945155,3,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1562404,"Valparaiso, FL",FL,FL,-0.15275400484173188,-0.4906352195888492,-0.14746625234205302,0.32490931485568514,0.21208022969049714,-0.627735843681482,-0.4012286771003802,5,-0.30231975125636334,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1099402,"Charleston, SC",SC,SC,-0.15275400484173188,-0.38147173213213403,-0.14746625234205302,-0.43861304491710185,-0.037935986571554066,-0.09974079574649265,-0.20495066445124116,3,-0.001330390246278176,3,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1232305,"Wilmington, NC",NC,NC,-0.15275400484173188,-0.299142584212841,-0.14746625234205302,-0.6401170000194399,-0.037935986571554066,-0.6814113137459422,-0.8593894373222908,4,-0.2912810216349666,4,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1343302,"Minot, ND",ND,ND,0.5712581276957922,0.5816431346049452,-0.14746625234205302,2.261975009518639,-1.0380008516197587,1.2699501396933763,-0.22433829794675328,4,-0.38842184230325816,4,1348702,"Minneapolis, MN",1348702,"Minneapolis, MN",MN,MN
1040805,"Appleton, WI",WI,WI,0.32992075018328415,-0.11861683718905652,-0.14746625234205302,1.1055948996186435,-0.2879522028336053,2.1065354694531693,0.7710685560278495,1,-0.3243972104991569,4,1348702,"Minneapolis, MN",1348702,"Minneapolis, MN",MN,MN
1106606,"Columbus, OH",OH,OH,0.32992075018328415,-0.28360965428178414,-0.14746625234205302,-0.1972328904513548,-0.2879522028336053,0.20250839338460513,0.09175375019853718,5,0.5237451820781615,5,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1119302,"Cincinnati, OH",OH,KY,0.32992075018328415,-0.28441751014021827,-0.14746625234205302,0.34469529621921796,-0.2879522028336053,0.2184125373942546,0.2354277130302131,1,0.5568613709423518,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1142307,"Des Moines, IA",IA,IA,0.32992075018328415,0.40227091700039536,-0.14746625234205302,-0.24196422908796206,-0.037935986571554066,0.8677173219931834,0.25161265183485493,1,-0.0870645236391264,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1348502,"Madison, WI",WI,WI,0.08858337267077615,0.332987199381132,-0.14746625234205302,-0.2806055282165229,-0.2879522028336053,0.7277783817245982,0.25206099454389674,4,-0.16028809679439163,4,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1541205,"Knoxville, TN",TN,TN,-0.3940913823542399,-0.38656283071309566,-0.14746625234205302,0.08041546713588564,0.21208022969049714,0.007642414169477214,0.3384555233575444,1,-0.07418600574749683,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1105703,"Charlotte, NC",NC,NC,0.5712581276957922,-0.6829670053900665,-0.14746625234205302,-0.14676232392055766,-0.2879522028336053,0.2016193520906213,-0.7176316660552893,3,4.450957223717085,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",FL,FL
1153705,"Elmira/Corning, NY",NY,NY,-0.8767661373792559,-1.390350993257592,-0.14746625234205302,-1.2351390839522451,-1.7880495004059125,-0.4981208530351919,-1.9787428780769902,4,-0.4090274709298654,4,1476106,"Sanford, FL",1476106,"Sanford, FL",FL,FL
1379502,"Jacksonville/Camp Lejeune, NC",NC,NC,-0.15275400484173188,-0.9921469396774243,-0.14746625234205302,-0.8495844151544277,0.46209644595254834,-1.2062122457229096,-0.8118493297998904,3,-0.3634007218280922,3,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1072102,"Boston, MA",MA,MA,0.32992075018328415,0.3138213367584646,-0.14746625234205302,1.04639673492341,-0.2879522028336053,1.4115868451714972,0.9215850067071517,1,2.5475122793342355,1,1295304,"New York, NY",1295304,"New York, NY",FL,FL
1082106,"Baltimore, MD",MD,MD,0.8125955052083003,-0.5525563729757014,-0.13642715491086405,-0.5224716517902804,-0.7879846353577077,-0.43696613531306816,-0.7384079583474612,3,1.5072959913446133,3,1039707,"Atlanta, GA",1039707,"Atlanta, GA",FL,FL
1294503,"Lexington, KY",KY,KY,-0.15275400484173188,0.4831026032794091,-0.14746625234205302,0.3185129638209621,0.21208022969049714,0.013161749219251938,0.6543716215630724,1,-0.21584970255542202,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1393102,"Norfolk, VA",VA,VA,0.08858337267077615,0.6074290208704626,-0.14746625234205302,0.37725877157541476,-0.2879522028336053,0.02372044747839168,0.34326501657664693,5,0.07483684414135953,5,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NY,NY
1013505,"Allentown/Bethlehem/Easton, PA",PA,PA,0.32992075018328415,0.014409930000301737,-0.14746625234205302,-0.1775143055042565,-0.037935986571554066,-0.19863962086251652,-0.16224825930839926,4,-0.3398514319691124,1,1143302,"Detroit, MI",1143302,"Detroit, MI",MI,MI
1078105,"Baton Rouge, LA",LA,LA,-0.15275400484173188,0.7172553352133042,-0.14746625234205302,0.09056802526130694,-0.037935986571554066,-1.078492308403029,-0.15556097553633175,3,-0.27361905424073174,3,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1199502,"Greensboro/High Point, NC",NC,NC,-0.15275400484173188,-0.4561704678578767,-0.14746625234205302,-0.15506618220758725,-0.037935986571554066,-0.11029318950580219,0.2420273939174157,4,-0.10877402522787338,4,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1501606,"St. Louis, MO",MO,MO,0.8125955052083003,-0.22532447444534318,-0.14746625234205302,-0.2539893323990378,-0.2879522028336053,-0.13285686197394758,-0.31802612412909154,1,0.9248190249889107,1,1295304,"New York, NY",1295304,"New York, NY",TX,TX
1220605,"Harlingen/San Benito, TX",TX,TX,-0.15275400484173188,-0.9110592208855995,-0.14746625234205302,-0.586057344191798,-0.2879522028336053,-0.3188301447666377,-0.6208622599599286,4,-0.3427950932014848,4,1219102,"Houston, TX",1219102,"Houston, TX",TX,TX
1244807,"Jackson/Vicksburg, MS",MS,MS,0.08858337267077615,-0.5635766907985191,-0.14746625234205302,-0.5820227813445543,0.21208022969049714,-0.842927215970967,-0.43465058813802054,5,-0.2600046210410091,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1226402,"Washington, DC",NA,VA,0.32992075018328415,0.19576301673571267,-0.13128251076056122,0.28400781234681327,0.21208022969049714,0.037519450593497344,-0.40601185904256776,4,0.9009017774758843,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",CA,CA
1200704,"Columbus, MS",MS,MS,-0.8767661373792559,-0.7535667904611257,-0.14746625234205302,-1.0185903134541454,-1.1630089597507844,-0.7696127160828915,-1.3967940417411069,1,-0.4090274709298654,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1086803,"Columbia, SC",SC,SC,0.08858337267077615,-0.6110640780695812,-0.14746625234205302,-0.41046780930795385,0.46209644595254834,-0.7651413238721665,-0.32878745231215156,1,-0.27104335066240587,3,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1114606,"Charleston/Dunbar, WV",WV,WV,0.5712581276957922,0.5998668559944998,-0.14746625234205302,-0.6871482605966183,0.7121126622145996,-1.1927568115480538,-0.11889408420764364,1,-0.3427950932014848,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1052906,"Hartford, CT",CT,CT,0.08858337267077615,-0.28804528334625557,-0.14746625234205302,0.012530509103033757,-0.2879522028336053,-0.09804249467378724,-0.28966978925890163,1,0.16498646938276645,4,1127805,"Washington, DC",1127805,"Washington, DC",FL,FL
1591904,"Fayetteville, AR",AR,AR,-0.15275400484173188,-0.21363316565636495,-0.14746625234205302,-0.07287498067092986,0.21208022969049714,0.3231078969422217,-0.3018893181390454,4,-0.14998528248108794,4,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1120302,"Mosinee, WI",WI,WI,-0.15275400484173188,-0.575430380414117,-0.14746625234205302,-0.755713880611007,-0.2879522028336053,0.762942703064238,-0.9003292152624717,1,-0.3795908586061407,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1226603,"Houston, TX",TX,TX,0.32992075018328415,-0.466649239279039,-0.14746625234205302,-0.19897128957593624,-0.037935986571554066,0.4413527484437138,-0.5950328263839662,5,3.160161773321756,5,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1319801,"Kansas City, MO",MO,MO,0.5712581276957922,-0.19522190065834505,-0.1283342078732391,-0.05508121581710332,-0.2879522028336053,0.05194862132951162,-0.34739141919495786,5,0.7298014683442344,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1481402,"Shreveport, LA",LA,LA,0.08858337267077615,-0.5809037550341989,-0.14746625234205302,0.07390883581188752,0.46209644595254834,-0.4885150786053451,-0.11468801168861342,1,-0.29864017471589777,1,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1393007,"Chicago, IL",IL,IL,0.8125955052083003,0.2872267921672922,-0.14746625234205302,1.3612635944521019,0.21208022969049714,1.7421537027882366,1.1605919860029021,4,6.1038230056942275,5,1295304,"New York, NY",1295304,"New York, NY",NY,NY
1302902,"Lincoln, NE",NE,NE,-0.15275400484173188,-0.052037689655750806,-0.14746625234205302,-0.8075106979812932,-2.0380657166679637,0.83702520012516,-1.0734891326656162,1,-0.3961489530382359,1,1348702,"Minneapolis, MN",1348702,"Minneapolis, MN",MN,MN
1198603,"Grand Rapids, MI",MI,MI,0.5712581276957922,0.2834795588915384,-0.14746625234205302,-0.10845772546813438,-0.037935986571554066,1.077943211428285,0.4956173593807663,4,-0.04254164749949278,4,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1062702,"Bismarck/Mandan, ND",ND,ND,-0.15275400484173188,-0.07095893012862184,-0.14746625234205302,0.9117594510661716,-0.2879522028336053,1.259215535523991,0.8719025567821762,4,-0.35456973813097475,4,1348702,"Minneapolis, MN",1348702,"Minneapolis, MN",MN,MN
1126702,"Dayton, OH",OH,OH,-0.15275400484173188,-0.38023294749885644,-0.14746625234205302,0.05519918860849802,-0.2879522028336053,0.13825312672110548,-0.013809748331124925,1,-0.15329690136750698,1,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1233904,"Indianapolis, IN",IN,IN,0.32992075018328415,-0.2694054749963714,-0.14746625234205302,0.009649964604526008,-0.2879522028336053,0.21636694282300165,-0.06458064700722314,1,0.5495022178614206,1,1393007,"Chicago, IL",1393007,"Chicago, IL",FL,FL
1104205,"Cleveland, OH",OH,OH,0.32992075018328415,0.23337468772005845,-0.14746625234205302,0.12214287274045953,-0.037935986571554066,0.4144227382770402,0.33276541694928546,4,0.5667962276016087,4,1295304,"New York, NY",1393007,"Chicago, IL",NY,NY
1172105,"Flint, MI",MI,MI,0.32992075018328415,-0.4512799542121531,-0.14746625234205302,-0.12682721918491419,0.9621288784766507,0.5966930815781061,0.07975849594248804,1,-0.35015424628241604,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1099005,"Charlottesville, VA",VA,VA,-0.3940913823542399,-0.2328323171863899,-0.14746625234205302,1.0274039545242695,-0.2879522028336053,-0.42215742762877073,-0.15163324327468902,1,-0.3096789043372945,3,1105703,"Charlotte, NC",1105703,"Charlotte, NC",NC,NC
1127805,"Washington, DC",NA,VA,0.32992075018328415,-0.06201628548370805,-0.14746625234205302,0.13097307871105834,-0.2879522028336053,0.9857191372995321,0.08277547470993094,1,2.6652587286291345,1,1393007,"Chicago, IL",1393007,"Chicago, IL",FL,FL
1100303,"Cedar Rapids/Iowa City, IA",IA,IA,0.08858337267077615,0.5874430559908949,-0.14746625234205302,-0.128886987595841,0.21208022969049714,0.539486537616453,-0.03540242008657392,4,-0.24418244191700705,4,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1334207,"Milwaukee, WI",WI,WI,0.8125955052083003,0.05289134268114607,-0.14746625234205302,0.2628175534783812,-0.5379684190956565,0.3682018955545222,0.043745975809688364,1,0.21834032921951751,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",FL,FL
1245102,"Jacksonville, FL",FL,FL,0.08858337267077615,-0.01878198301770847,-0.14746625234205302,-0.32522846495164015,-0.2879522028336053,0.26794272732902535,-0.1532967232788397,4,0.2562399675863131,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1161206,"Evansville, IN",IN,IN,-0.15275400484173188,-0.4685511175086546,-0.14746625234205302,0.6441122889196301,-0.5379684190956565,0.3383573055013067,0.03961743646559056,4,-0.3383796013529261,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1177801,"Fort Smith, AR",AR,AR,-0.635428759866748,-0.26670671840662735,-0.14746625234205302,-0.7427941855197536,1.212145094738702,-1.3044926116984177,-0.6452553249560438,1,-0.3869500116870719,3,1129806,"Dallas/Fort Worth, TX",1129806,"Dallas/Fort Worth, TX",TX,TX
1195302,"Gainesville, FL",FL,FL,0.32992075018328415,-0.4617180813595748,-0.14746625234205302,-0.3950627088551242,0.21208022969049714,-0.8775553012688065,-0.9929816567155502,4,-0.33690777073673983,3,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1457606,"Rochester, NY",NY,NY,0.32992075018328415,0.377587727351787,-0.14746625234205302,0.05882257900833194,-0.2879522028336053,0.667256254030754,0.536073852109049,4,-0.14704162124871548,4,1247805,"New York, NY",1247805,"New York, NY",NY,NY
1410803,"Peoria, IL",IL,IL,0.5712581276957922,-0.3349645332988521,-0.14746625234205302,0.04963248430145013,0.7121126622145996,0.193916635506021,0.32100674021421194,1,-0.33543594012055367,1,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1221702,"Huntsville, AL",AL,AL,-0.15275400484173188,-0.5391027163226442,-0.14746625234205302,-0.3586118314924633,0.21208022969049714,-0.18318768924110485,-0.06534008575717248,4,-0.23829511945226214,4,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1197302,"Gulfport/Biloxi, MS",MS,MS,-0.15275400484173188,-0.8442479538587917,-0.14746625234205302,-0.7231453727172115,0.21208022969049714,-0.6423754167614303,-0.5083847537773631,3,-0.3383796013529261,3,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1327702,"Montgomery, AL",AL,AL,0.08858337267077615,-0.12126120161216461,-0.14746625234205302,0.21486743144440956,-0.2879522028336053,-1.1663466801387599,-0.8228998605794223,1,-0.35015424628241604,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1197705,"Green Bay, WI",WI,WI,0.08858337267077615,0.5108408007228681,-0.14746625234205302,0.18218587966571662,-0.2879522028336053,1.061101786408981,0.7287637647339287,5,-0.34095530493125203,5,1393007,"Chicago, IL",1393007,"Chicago, IL",IL,IL
1468502,"Savannah, GA",GA,GA,0.08858337267077615,0.3385680186208049,-0.14746625234205302,-0.39750656133554346,-0.037935986571554066,-0.12367483751733413,-0.07275362027441391,5,-0.12570007731401509,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1320402,"Orlando, FL",FL,FL,0.5712581276957922,-0.41382596993901544,-0.14746625234205302,-0.22614307340053208,-0.5379684190956565,0.6480907642827408,-0.21357992386888006,6,2.6008661391709866,6,1039707,"Atlanta, GA",1039707,"Atlanta, GA",NY,NY
1078502,"Burlington, VT",VT,VT,0.5712581276957922,0.9051516549864512,-0.14746625234205302,0.6131456838449421,0.7121126622145996,1.8060640775562065,0.9722555951677162,3,-0.24859793376556572,3,1247805,"New York, NY",1247805,"New York, NY",NY,NY
1018502,"Alexandria, LA",LA,LA,-0.635428759866748,-0.9963143298823331,-0.14746625234205302,0.31966539220301937,0.21208022969049714,-0.8202171674470146,-0.9767522307375164,1,-0.36487255244427835,1,1039707,"Atlanta, GA",1039707,"Atlanta, GA",TX,TX
1020803,"Augusta, GA",GA,GA,-0.15275400484173188,-0.670343542494523,-0.14746625234205302,-0.9149245131355684,-0.2879522028336053,-1.5948936417978778,-1.176332712051054,4,-0.3427950932014848,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
1043105,"Asheville, NC",NC,NC,-0.15275400484173188,1.1197578562484778,-0.14746625234205302,0.287808080192033,0.46209644595254834,-0.31935190093728727,0.023108334443497903,5,-0.26736377412194023,5,1039707,"Atlanta, GA",1039707,"Atlanta, GA",GA,GA
